benchmark_id,market_tier,need_timing,scenario_tag,sample_count,volume_cy_low,volume_cy_high,quoted_total_low,quoted_total_typ,quoted_total_high,min_fee_typ,source,source_url,source_version_date,notes
national_research_small,national,research,small_cleanout,68,2.0,6.0,220,360,540,180,ANGI+FORBES_HOME+HOMEGUIDE,https://www.angi.com/articles/how-much-does-junk-removal-cost.htm|https://www.forbes.com/home-improvement/moving-services/junk-removal-cost/|https://homeguide.com/costs/junk-removal-prices,2026-03-04,"National blended baseline for small homeowner cleanouts."
national_research_medium,national,research,medium_cleanout,64,6.0,12.0,420,690,980,180,ANGI+FORBES_HOME+HOMEGUIDE,https://www.angi.com/articles/how-much-does-junk-removal-cost.htm|https://www.forbes.com/home-improvement/moving-services/junk-removal-cost/|https://homeguide.com/costs/junk-removal-prices,2026-03-04,"National blended baseline for mid-volume jobs."
national_research_large,national,research,large_cleanout,52,12.0,20.0,760,1160,1640,180,ANGI+FORBES_HOME+HOMEGUIDE,https://www.angi.com/articles/how-much-does-junk-removal-cost.htm|https://www.forbes.com/home-improvement/moving-services/junk-removal-cost/|https://homeguide.com/costs/junk-removal-prices,2026-03-04,"National blended baseline for larger one-off jobs."
urban_48h_small,urban,48h,small_urgent_cleanout,44,2.0,6.0,300,470,680,240,FORBES_HOME+HOMEGUIDE+1800_GOT_JUNK,https://www.forbes.com/home-improvement/moving-services/junk-removal-cost/|https://homeguide.com/costs/junk-removal-prices|https://www.1800gotjunk.com/us_en/how-our-pricing-works,2026-03-04,"Urgent metro jobs priced with dispatch and labor premium."
urban_48h_medium,urban,48h,medium_urgent_cleanout,42,6.0,12.0,560,860,1220,240,FORBES_HOME+HOMEGUIDE+1800_GOT_JUNK,https://www.forbes.com/home-improvement/moving-services/junk-removal-cost/|https://homeguide.com/costs/junk-removal-prices|https://www.1800gotjunk.com/us_en/how-our-pricing-works,2026-03-04,"Urgent metro medium loads."
urban_48h_large,urban,48h,large_urgent_cleanout,34,12.0,20.0,980,1450,2040,240,FORBES_HOME+HOMEGUIDE+1800_GOT_JUNK,https://www.forbes.com/home-improvement/moving-services/junk-removal-cost/|https://homeguide.com/costs/junk-removal-prices|https://www.1800gotjunk.com/us_en/how-our-pricing-works,2026-03-04,"Urgent metro large cleanout profile."
urban_this_week_small,urban,this_week,small_scheduled_cleanout,46,2.0,6.0,260,410,620,215,FORBES_HOME+HOMEGUIDE+ANGI,https://www.forbes.com/home-improvement/moving-services/junk-removal-cost/|https://homeguide.com/costs/junk-removal-prices|https://www.angi.com/articles/how-much-does-junk-removal-cost.htm,2026-03-04,"Scheduled urban jobs with lower premium than same-day."
urban_this_week_medium,urban,this_week,medium_scheduled_cleanout,41,6.0,12.0,510,780,1120,215,FORBES_HOME+HOMEGUIDE+ANGI,https://www.forbes.com/home-improvement/moving-services/junk-removal-cost/|https://homeguide.com/costs/junk-removal-prices|https://www.angi.com/articles/how-much-does-junk-removal-cost.htm,2026-03-04,"Scheduled urban medium cleanout."
urban_this_week_large,urban,this_week,large_scheduled_cleanout,33,12.0,20.0,890,1320,1880,215,FORBES_HOME+HOMEGUIDE+ANGI,https://www.forbes.com/home-improvement/moving-services/junk-removal-cost/|https://homeguide.com/costs/junk-removal-prices|https://www.angi.com/articles/how-much-does-junk-removal-cost.htm,2026-03-04,"Scheduled urban large cleanout."
value_research_small,value,research,small_value_cleanout,40,2.0,6.0,170,290,430,140,HOMEGUIDE+ANGI+JUNK_KING,https://homeguide.com/costs/junk-removal-prices|https://www.angi.com/articles/how-much-does-junk-removal-cost.htm|https://www.junk-king.com/pricing/,2026-03-04,"Value-tier smaller jobs."
value_research_medium,value,research,medium_value_cleanout,37,6.0,12.0,330,560,820,140,HOMEGUIDE+ANGI+JUNK_KING,https://homeguide.com/costs/junk-removal-prices|https://www.angi.com/articles/how-much-does-junk-removal-cost.htm|https://www.junk-king.com/pricing/,2026-03-04,"Value-tier mid-volume jobs."
value_research_large,value,research,large_value_cleanout,29,12.0,20.0,620,960,1360,140,HOMEGUIDE+ANGI+JUNK_KING,https://homeguide.com/costs/junk-removal-prices|https://www.angi.com/articles/how-much-does-junk-removal-cost.htm|https://www.junk-king.com/pricing/,2026-03-04,"Value-tier larger cleanouts."
coastal_this_week_small,coastal,this_week,small_coastal_cleanout,36,2.0,6.0,280,440,640,220,FORBES_HOME+HOMEGUIDE+ANGI,https://www.forbes.com/home-improvement/moving-services/junk-removal-cost/|https://homeguide.com/costs/junk-removal-prices|https://www.angi.com/articles/how-much-does-junk-removal-cost.htm,2026-03-04,"Coastal premium reflects parking/labor variability."
coastal_this_week_medium,coastal,this_week,medium_coastal_cleanout,31,6.0,12.0,540,820,1180,220,FORBES_HOME+HOMEGUIDE+ANGI,https://www.forbes.com/home-improvement/moving-services/junk-removal-cost/|https://homeguide.com/costs/junk-removal-prices|https://www.angi.com/articles/how-much-does-junk-removal-cost.htm,2026-03-04,"Coastal medium jobs."
coastal_this_week_large,coastal,this_week,large_coastal_cleanout,27,12.0,20.0,930,1380,1960,220,FORBES_HOME+HOMEGUIDE+ANGI,https://www.forbes.com/home-improvement/moving-services/junk-removal-cost/|https://homeguide.com/costs/junk-removal-prices|https://www.angi.com/articles/how-much-does-junk-removal-cost.htm,2026-03-04,"Coastal larger jobs."
mountain_research_small,mountain,research,small_mountain_cleanout,24,2.0,6.0,210,340,520,195,ANGI+FORBES_HOME+JUNK_KING,https://www.angi.com/articles/how-much-does-junk-removal-cost.htm|https://www.forbes.com/home-improvement/moving-services/junk-removal-cost/|https://www.junk-king.com/pricing/,2026-03-04,"Sparse dispatch raises floor price in many mountain ZIPs."
mountain_research_medium,mountain,research,medium_mountain_cleanout,22,6.0,12.0,420,660,980,195,ANGI+FORBES_HOME+JUNK_KING,https://www.angi.com/articles/how-much-does-junk-removal-cost.htm|https://www.forbes.com/home-improvement/moving-services/junk-removal-cost/|https://www.junk-king.com/pricing/,2026-03-04,"Sparse dispatch medium jobs."
heartland_research_small,heartland,research,small_heartland_cleanout,28,2.0,6.0,190,320,470,160,HOMEGUIDE+ANGI+FORBES_HOME,https://homeguide.com/costs/junk-removal-prices|https://www.angi.com/articles/how-much-does-junk-removal-cost.htm|https://www.forbes.com/home-improvement/moving-services/junk-removal-cost/,2026-03-04,"Heartland baseline small jobs."
heartland_research_medium,heartland,research,medium_heartland_cleanout,25,6.0,12.0,370,600,900,160,HOMEGUIDE+ANGI+FORBES_HOME,https://homeguide.com/costs/junk-removal-prices|https://www.angi.com/articles/how-much-does-junk-removal-cost.htm|https://www.forbes.com/home-improvement/moving-services/junk-removal-cost/,2026-03-04,"Heartland baseline medium jobs."
